name,link
"ד""ר ליבוביץ דב",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=F2D6F580C45CECFA93D3A0BCADE05C97800544EB5CED6B5F18BB4BB4777B5796&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר אוברמן אנטוני",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=3CDE589DC2D3B6870BFDDCCEDF6F77E7F1659B6DE2FE6B717401BA225E8F5732&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר קושרובסקי גלינה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=0B4F1EA837E27A0305B1EC378ABABD326FA962BBB4B9A20F3939908CACAE97FC&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר מסלובסקי איגור",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=451100367D1CCC47222017CF005885F8D3367DE0179ECD7567FA7565EAC3F58A&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר פרמן בלה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=659BCF7BD186D0F6ECA6BC569A0E4E31F0561B811A3B142BB35356C07D85E698&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר ליובימוב לאוניד",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=5445B9ADCFE50FE328DDA749A06214389A69CF045FEFC19D2E77F947155845C8&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר קלייטמן לודמילה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=B178914BE71B5E1AE85760E3F39029A899635B2D5FB48F5C35DD7E9223CC5C05&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר נוביק פולינה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=9D5ABC75A783249159DB6106AAA7FD44FDF01D61A4A1C3090D96EE344A4C3EE5&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר דרוז'ניקוב טטיאנה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=E55B1A1CF94A03E183F9C12F286A41532D7FFC70A7C874B637DBF4E107D3BF3A&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
 רופא תורן,http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=9FA932F988FD4BE8FBA7FCF8B5B7E2A8DD81FD4FF8BFC690FBCC1ECDC2705563&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
 רופא תורן,http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=856712F741C55DF9ABA3D7C56EA91FE9EA7D0D6C7731D95E09CC7798C73641FC&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר פטלון טובה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=127B48E1B8E18F9AB5253C12E034B5B65E488469D28C6D420E13E58D5D6FE20B&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר נהיר ברק",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=509B28076EE3C7C821498353F3D137C78443A68EE901BB3720D41B6C6D194D7D&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר פרץ אסף",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=0B3860482BAC32F9404F181D1DF913D80B688B9A58F3F21683FF5D528EDAC173&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר דזצין ילנה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=A5E99F4944090867A2408A2E37F879E208A57752DB8EA0618EB4FF4F9501D119&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר אנדרחנוב תמרה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=7F97E385663F9FD84A49ED07F6450842D9231345386FE71C720CC6656F114739&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר קוזמין אולגה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=51AC7DBDE73E63523A2F0CBC234EFA89D8418124774080BC2A2F40125F16ADE5&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר חובל דוד",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=DEEB820DD6549AC388E80B781823329DFAC7704CA14D8111BC4B6FA9B600CA00&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר פוטוריאנסקי מרגריטה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=09BB6B4C2C72998C01BBA418F8D81F1BCBDF3F7AC5F4BFF72A95DAB727A2B5CD&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר גוניקמן נטליה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=71BCC831453A9FD66695CD71339CCF1CB8F9F937B8C9C396751D09F125A7CC51&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר צ'ורניה לריסה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=B1413D15BC6D88B560569DF55D3DD60192ED8C0D431994A7D2BBAED9E449F000&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר צוכמן רומן",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=A97C4B9FE5C3D9C51EF5B4211FEFECA8E280A77F612E77A1348820CE29841675&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר אנדרחנוב תמרה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=BE4398FC3C27B6D43F0ED0682F4021CEECC117E510BCC467F75E46666FF49F67&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר רוזנבלום עומר",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=F9238B782E6F8AD4C72D33C3BF61A6A5958C24E129B58E8AB5ECC9BC2123D673&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר ליטציבסקי ולדיסלב",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=35C4FEB9857024CD4A628CC1CD7123ADB3EA5B2663988272F65489B1D9D06643&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר רודניצקי ולריה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=11CDEE2B3CE31FEAFB9B21C9EF3A478790E9A1601DB860EE1FBFFCA06FB16C99&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר מרגולין אילנה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=1E2C541248B01936F147029B9C9DAD0969881F4D12D57DEED98A9ACE5625844B&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר צ'ורניה לריסה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=E9160EDD6EC1E08E4ACE37763978A7980649156F85EFC17565D596731C9E1F76&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר ציצואשוילי ליילה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=239F64A66B71AF4988D60D1540D7B4E34F3BBE96A0FDC70AAF3F43929302473C&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר קיסלביץ אדלה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=B382CEB6A5CC4688C48AD96F48B5BA5BF457354A6CAC064D4A449149FD54F2F8&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר קדוש ארי",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=897B5274EB30021119580130A717906D2DF4A06FB7E526B80CB132CF73EC638F&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר שטיימן מילנה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=28AF8A5A6A246D75077A8778785BB06665E40B5B79E31C6B81D9AAA06B4B56CB&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר מוזס ריטה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=6640187D22FDBC29B692800F8F3DFB5955B3C65115AFA9B5330CB6FAEF047571&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר ברגמן לורה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=EE38DD70963902EA42BD6269E7D3F75719CED9198C19AC71E634731D48A325E2&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר לוזן איגור",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=8A432D7FA6318862970E670B47F69AB724A3F64ABB9EDBFCA83338F177BD6DD1&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר פטרטי אלה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=DEC39B216028B577E04C981EFD36B5B68D49318AADB0ED4813722D61B29AE262&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר שינדלר דן",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=49DEF87B7E36A4CA41B6A757635696D3707EB8CD2CB98F28852A41A5EF8029F0&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר ברון ינינה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=FEB5868464CC48697AA9D9FD57DC35442406AB4DC188FA92E2EF63064CDB782F&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר דהן ג'ק",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=11F4B33D3A2695EFDB022995CE0110D012A9593296B0264927BAEAF8DFEE1413&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר מקרוב מרי",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=18B23B1707799A3D44F00523C3281C85B02AAE284E91648CBBE5B31EE7624476&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר פצ'יוני טטיאנה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=E9E77EE0F2C5B2E03BAC415BD33841B0F28C016121E6E37A26A23E5D17EE60F5&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר דזצין ילנה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=3AAC26275EE4B8BA01B5755F9A54A9A9C25FC6640E6AF21D705ADBE820A4CEAD&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר קדוש לורנס",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=AEAEB9C736CBC7772B91A419B361EDC4FAFA5C8A7387A6458D7187D03834F7ED&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
"ד""ר דזצין ילנה",http://serguide.maccabi4u.co.il/heb/doctors/doctorssearchresults/doctorsinfopage/?ItemKeyIndex=A5E99F4944090867A2408A2E37F879E208A57752DB8EA0618EB4FF4F9501D119&RequestId=7ba9ff7d-07c8-3eae-335d-fd70b3b80d5f&Source=SearchPageResults
